timestamp,download_mbps,upload_mbps,ping_ms,jitter_ms,packet_loss,server_name,server_id,isp,gw_ping_ms,gw_loss_pct,cf_ping_ms,cf_loss_pct,g_ping_ms,g_loss_pct,dns_ms,http_ms,wifi_iface,wifi_ssid,wifi_band,status,error
2026-03-07 23:30:16,158.431,8.281,31.73,12.136,0.0,T-Mobile,12861.0,T-Mobile USA,,100.0,,100.0,,100.0,29.0,140.0,none,none,none,ok,
2026-03-07 23:45:17,138.779,14.263,14.988,2.827,0.0,T-Mobile,12861.0,T-Mobile USA,,100.0,,100.0,,100.0,20.0,146.0,none,none,none,ok,
2026-03-08 00:00:17,127.315,13.076,18.223,7.826,0.0,T-Mobile,12861.0,T-Mobile USA,,100.0,,100.0,,100.0,,1757.0,none,none,none,ok,
2026-03-08 00:15:00,119.77,4.563,14.917,4.116,0.0,T-Mobile,12861.0,T-Mobile USA,,100.0,,100.0,,100.0,50.0,135.0,none,none,none,ok,
2026-03-08 00:30:00,71.418,10.06,18.235,3.868,0.0,T-Mobile,12861.0,T-Mobile USA,,100.0,,100.0,,100.0,21.0,144.0,none,none,none,ok,
2026-03-08 00:45:00,81.27,10.835,23.292,5.891,0.0,T-Mobile,12861.0,T-Mobile USA,,100.0,,100.0,,100.0,57.0,149.0,none,none,none,ok,
2026-03-08 01:00:00,134.417,11.057,39.954,6.269,0.0,T-Mobile,12861.0,T-Mobile USA,,100.0,,100.0,,100.0,16.0,86.0,none,none,none,ok,
2026-03-08 01:15:00,87.987,12.95,21.177,3.821,0.0,T-Mobile,12861.0,T-Mobile USA,,100.0,,100.0,,100.0,54.0,172.0,none,none,none,ok,
2026-03-08 01:30:00,140.951,12.755,14.719,1.841,0.0,T-Mobile,12861.0,T-Mobile USA,,100.0,,100.0,,100.0,45.0,146.0,none,none,none,ok,
2026-03-08 01:45:01,130.113,8.195,28.266,5.66,0.0,T-Mobile,12861.0,T-Mobile USA,,100.0,,100.0,,100.0,26.0,146.0,none,none,none,ok,
2026-03-08 02:00:02,134.001,12.293,39.866,5.157,0.0,T-Mobile,12861.0,T-Mobile USA,,100.0,,100.0,,100.0,54.0,176.0,none,none,none,ok,
2026-03-08 02:15:03,140.401,9.256,11.413,8.114,0.0,T-Mobile,12861.0,T-Mobile USA,,100.0,,100.0,,100.0,35.0,158.0,none,none,none,ok,
2026-03-08 02:30:04,113.085,9.661,18.205,3.698,0.0,T-Mobile,12861.0,T-Mobile USA,,100.0,,100.0,,100.0,42.0,179.0,none,none,none,ok,
2026-03-08 02:45:06,133.829,12.527,13.131,3.439,0.0,T-Mobile,12861.0,T-Mobile USA,,100.0,,100.0,,100.0,,1197.0,none,none,none,ok,
2026-03-08 03:00:06,77.491,14.272,23.807,9.019,27.966101694915253,T-Mobile,12861.0,T-Mobile USA,,100.0,,100.0,,100.0,38.0,145.0,none,none,none,ok,
2026-03-08 03:15:07,160.517,7.947,15.019,1.379,0.0,T-Mobile,12861.0,T-Mobile USA,,100.0,,100.0,,100.0,39.0,133.0,none,none,none,ok,
2026-03-08 03:30:07,108.16,11.264,21.689,5.631,0.0,T-Mobile,12861.0,T-Mobile USA,,100.0,,100.0,,100.0,48.0,163.0,none,none,none,ok,
2026-03-08 03:45:07,88.77,11.044,15.502,3.798,0.0,T-Mobile,12861.0,T-Mobile USA,,100.0,,100.0,,100.0,39.0,179.0,none,none,none,ok,
2026-03-08 04:00:02,123.262,13.577,17.958,8.451,0.0,T-Mobile,12861.0,T-Mobile USA,,100.0,,100.0,,100.0,38.0,121.0,none,none,none,ok,
2026-03-08 04:15:04,58.41,12.694,15.907,4.856,29.6137339055794,T-Mobile,12861.0,T-Mobile USA,,100.0,,100.0,,100.0,63.0,163.0,none,none,none,ok,
2026-03-08 04:30:05,121.537,13.859,19.749,2.094,0.0,T-Mobile,12861.0,T-Mobile USA,,100.0,,100.0,,100.0,36.0,143.0,none,none,none,ok,
2026-03-08 04:45:05,73.835,12.311,21.513,5.247,0.0,T-Mobile,12861.0,T-Mobile USA,,100.0,,100.0,,100.0,29.0,152.0,none,none,none,ok,
2026-03-08 05:00:06,89.62,8.986,38.346,5.313,0.0,T-Mobile,12861.0,T-Mobile USA,,100.0,,100.0,,100.0,39.0,172.0,none,none,none,ok,
2026-03-08 05:15:06,149.471,7.67,19.696,3.435,0.0,T-Mobile,12861.0,T-Mobile USA,,100.0,,100.0,,100.0,25.0,146.0,none,none,none,ok,
2026-03-08 05:30:06,130.416,9.841,21.557,16.389,0.0,T-Mobile,12861.0,T-Mobile USA,,100.0,,100.0,,100.0,17.0,147.0,none,none,none,ok,
2026-03-08 05:45:10,170.327,9.242,16.669,3.295,0.0,T-Mobile,12861.0,T-Mobile USA,,100.0,,100.0,,100.0,46.0,153.0,none,none,none,ok,
2026-03-08 06:00:11,188.803,15.26,33.9,16.757,0.0,T-Mobile,12861.0,T-Mobile USA,,100.0,,100.0,,100.0,28.0,137.0,none,none,none,ok,
2026-03-08 06:15:12,176.852,20.356,15.358,2.387,0.0,T-Mobile,12861.0,T-Mobile USA,,100.0,,100.0,,100.0,16.0,150.0,none,none,none,ok,
2026-03-08 06:30:13,205.934,21.629,18.427,2.704,0.0,T-Mobile,12861.0,T-Mobile USA,,100.0,,100.0,,100.0,38.0,96.0,none,none,none,ok,
2026-03-08 06:45:00,136.13,15.086,15.634,2.586,0.0,T-Mobile,12861.0,T-Mobile USA,,100.0,,100.0,,100.0,,1841.0,none,none,none,ok,
2026-03-08 07:00:01,255.967,13.515,40.002,0.716,0.0,T-Mobile,12861.0,T-Mobile USA,,100.0,,100.0,,100.0,17.0,106.0,none,none,none,ok,
2026-03-08 07:15:06,212.816,11.655,15.195,2.365,0.0,T-Mobile,12861.0,T-Mobile USA,,100.0,,100.0,,100.0,26.0,172.0,none,none,none,ok,
2026-03-08 07:30:08,250.637,16.878,15.296,2.157,0.0,T-Mobile,12861.0,T-Mobile USA,,100.0,,100.0,,100.0,20.0,90.0,none,none,none,ok,
